field_id_hex,template_id_hex,field_type_id,priority,advinfo_hex
5dac301398e87aa5,060a40f941b24a68,2,0,08000000d0b5c515d5c901be0800000013da6925665181c1
d0b5c515d5c901be,060a40f941b24a68,1,1,08000000d0b5c515d5c901be0800000013da6925665181c1
6b246d4a94477a09,060a40f941b24a68,2,2,08000000d0b5c515d5c901be0800000013da6925665181c1
76bd802901080408,060a40f941b24a68,1,3,08000000d0b5c515d5c901be0800000013da6925665181c1
41a57f181dddf856,060a40f941b24a68,3,4,08000000d0b5c515d5c901be0800000013da6925665181c1
160b3d24c54be2c5,060a40f941b24a68,1,5,08000000d0b5c515d5c901be0800000013da6925665181c1
fd7d39a7d4291309,060a40f941b24a68,1,6,08000000d0b5c515d5c901be0800000013da6925665181c1
ee1865e741c0215a,060a40f941b24a68,8,7,08000000d0b5c515d5c901be0800000013da6925665181c1
1496739e39493c28,060a40f941b24a68,6,8,0800000075d288780658d8e00800000013da6925665181c1
75d288780658d8e0,060a40f941b24a68,1,9,08000000d0b5c515d5c901be0800000013da6925665181c1
13da6925665181c1,060a40f941b24a68,4,10,08000000d0b5c515d5c901be0800000013da6925665181c1
bd3d7fdb8092111e,07952199792b2a2e,3,0,080000005853a8e579f862b708000000bd3d7fdb8092111e
5853a8e579f862b7,07952199792b2a2e,1,1,080000005853a8e579f862b708000000bd3d7fdb8092111e
2ce8b4203a9c7b2a,07952199792b2a2e,8,2,080000005853a8e579f862b708000000bd3d7fdb8092111e
b1e698f9f8c4c2f4,07952199792b2a2e,8,3,080000005853a8e579f862b708000000bd3d7fdb8092111e
816cf2a0c968f512,07952199792b2a2e,8,4,080000005853a8e579f862b708000000bd3d7fdb8092111e
81437fffa62f519e,07952199792b2a2e,8,5,080000005853a8e579f862b708000000bd3d7fdb8092111e
4eb561e850f72935,07952199792b2a2e,8,6,080000005853a8e579f862b708000000bd3d7fdb8092111e
a2acc183c4c4109d,07952199792b2a2e,1,7,080000005853a8e579f862b708000000bd3d7fdb8092111e
98178b0295521502,07952199792b2a2e,1,8,080000005853a8e579f862b708000000bd3d7fdb8092111e
4cfa383b9b7b9e7c,07952199792b2a2e,1,9,080000005853a8e579f862b708000000bd3d7fdb8092111e
dba98087749b076e,07952199792b2a2e,7,10,080000005853a8e579f862b708000000bd3d7fdb8092111e
63db9e3e04942911,07952199792b2a2e,6,11,080000005853a8e579f862b708000000bd3d7fdb8092111e
a25f5ad595613c44,07952199792b2a2e,1,12,080000005853a8e579f862b708000000bd3d7fdb8092111e
2b7c3bb030d1e1d9,07952199792b2a2e,1,13,080000005853a8e579f862b708000000bd3d7fdb8092111e
41b002319c2f47c9,07952199792b2a2e,1,14,080000005853a8e579f862b708000000bd3d7fdb8092111e
8fd58e25f2ea891d,0cb4cafbfa706fe3,1,0,080000008fd58e25f2ea891d08000000874c62f03ceddf0a
2d0ed8c2c741edb2,0cb4cafbfa706fe3,1,1,080000008fd58e25f2ea891d08000000874c62f03ceddf0a
874c62f03ceddf0a,0cb4cafbfa706fe3,4,2,080000008fd58e25f2ea891d08000000874c62f03ceddf0a
